시간,일정,장소,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수,할 일,장소,담당,필요 도우미 수
PM 6:00,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 6:15,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 6:30,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 6:45,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 7:00,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 7:15,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 7:30,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 7:45,운영위 식사,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 8:00,PM 8:00,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 8:15,PM 8:15,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 8:30,PM 8:30,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 8:45,PM 8:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 9:00,PM 9:00,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 9:15,PM 9:15,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 9:30,PM 9:30,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 9:45,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 10:00,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 10:15,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 10:30,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 10:45,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 11:00,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 11:15,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 11:30,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
PM 11:45,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
AM 12:00,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
AM 12:15,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
AM 12:30,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
AM 12:45,PM 9:45,11-204,-,-,-,-,-,11-204,-,30,-,11호관 입구,-,2,-,-,-,-,-,-,-,-,-,보건실,-,3명(의료팀 없을 가능성 있습니다.),-,11-204,-,10명
